version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252451c00
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252451800
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252451400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b252451000
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252450800
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b252450400
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b252450000
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/gradle/internal/time/Time
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/gradle/internal/impldep/com/google/common/cache/RemovalListener
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Weigher
instanceKlass org/eclipse/lsp4j/Range
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicate
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$1
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/ReferenceEntry
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass org/eclipse/lsp4j/Command
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheLoader
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheStats
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LoadingCache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Cache
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ticker
instanceKlass org/eclipse/lsp4j/Location
instanceKlass org/gradle/internal/impldep/com/google/common/base/Supplier
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001b25218ee90
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerConnection
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/tooling/internal/consumer/loader/DefaultToolingImplementationLoader
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/SynchronizedToolingImplementationLoader
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass org/gradle/tooling/LongRunningOperation
instanceKlass org/gradle/tooling/BuildActionExecuter$Builder
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleArguments
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
# instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b252425488
# instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b252425258
# instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b252425028
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker validateToolingApiCompatibility (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/buildship/core/internal/configuration/BuildConfiguration;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 68 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b252424df8
instanceKlass org/apache/maven/model/io/DefaultModelWriter
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/apache/maven/model/io/ModelWriter
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/gradle/tooling/ProjectConnection
instanceKlass org/apache/maven/model/io/DefaultModelReader
# instanceKlass org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b252429000
# instanceKlass org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b252429230
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 63 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e1cd0
# instanceKlass org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e1aa0
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
# instanceKlass org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e1860
# instanceKlass java/nio/file/Files$$Lambda+0x000001b252354428
# instanceKlass org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e1620
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 48 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e13e0
instanceKlass java/util/stream/Streams$1
# instanceKlass java/nio/file/Files$$Lambda+0x000001b252353ff0
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001b252353dd8
# instanceKlass java/nio/file/Files$$Lambda+0x000001b252353bc0
# instanceKlass java/nio/file/Files$$Lambda+0x000001b2523539a8
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001b252353790
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 78 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e11b0
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001b2523e0fa0
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass org/eclipse/jdt/launching/AbstractVMInstallType
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/eclipse/jdt/launching/IVMInstallType
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001b252353318
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/apache/maven/model/building/DefaultModelProcessor
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker loadCompatibilityMap ()Ljava/util/Map; 80 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000001b252424bd0
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b252428000
instanceKlass org/apache/maven/model/building/ModelBuilder
instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000001b25218ec48
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/ToolchainsWriter
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager$WorkspaceRunnableAdapter
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder
instanceKlass org/eclipse/buildship/core/internal/operation/BaseToolingApiOperation
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuilder
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJob$DefaultResultHandler
instanceKlass org/apache/maven/session/scope/internal/SessionScope$ScopeState
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope <clinit> ()V 0 <appendix> argL0 ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001b25241d030
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass org/apache/maven/session/scope/internal/SessionScope
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginDependenciesValidator
instanceKlass org/apache/maven/plugin/internal/MavenPluginDependenciesValidator
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000001b252412a68
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginParametersValidator
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/apache/maven/plugin/internal/MavenPluginConfigurationValidator
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/apache/maven/eventspy/AbstractEventSpy
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/apache/maven/plugin/PluginValidationManager
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy
instanceKlass org/apache/maven/plugin/MojosExecutionStrategy
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory
instanceKlass org/apache/maven/lifecycle/internal/ProjectArtifactFactory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/gradle/internal/Factory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000001b252412000
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000001b252405c90
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/apache/maven/execution/MojoExecutionEvent
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$ScopeState
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/apache/maven/execution/scope/MojoExecutionScoped
instanceKlass com/google/inject/RestrictedBindingSource$Permit
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$1
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/apache/maven/execution/MojoExecutionListener
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder$1
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass java/util/concurrent/CompletableFuture
